PRUEBAS COMPORBAR EMERGENCY

----------------------------------------------------------------
Strategy Tester Report   V1_Emergency_0.5p

ICMarketsSC-Demo04 (Build 1441)

Símbolo	EURUSD (Euro vs US Dollar)
Período	5 minutos (M5) 2025.06.10 00:00 - 2025.06.11 23:55 (2025.06.10 - 2025.06.12)
Modelo	Cada tick (el método más preciso basado en todos los períodos menores disponibles)
Parámetros	Test_Mode=true; Test_Signal_Magic=77777; Test_Lot=0.01; Test_RSI_Period=2; Martim_MagicNumber=12350; Monitor_Magics="77777,0"; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Level1_Trigger_Pips=1; Level2_Trigger_Pips=1; Exit_Min_Profit_Pips=1; Emergency_Net_Loss=0; HMA_Period=7; RSI_Period=2; Enable_Logging=true;
Barras en el historial	1577	Ticks modelados	101432	Calidad del modelado	90.00%
Errores de desalineación de gráficos	0				
Depósito inicial	200.00			Spread	2
Beneficio neto total	-12.45	Beneficio bruto	0.04	Pérdida bruta	-12.49
Factor de beneficio	0.00	Beneficio esperado	-0.18		
Drawdown absoluto	12.45	Drawdown máximo	17.25 (8.42%)	Drawdown relativo	8.42% (17.25)
Total de transacciones	70	Posiciones cortas (% ganadoras)	35 (0.00%)	Posiciones largas (% ganadoras)	35 (2.86%)
Transacciones rentables (% del total)	1 (1.43%)	Transacciones no rentables (% del total)	69 (98.57%)
Mayor	transacción rentable	0.04	transacción no rentable	-0.34
Media	transacción rentable	0.04	transacción no rentable	-0.18
Número máximo	ganancias consecutivas (beneficio en dinero)	1 (0.04)	pérdidas consecutivas (pérdidas en dinero)	49 (-8.89)
Máx.	beneficio consecutivo (número de ganancias)	0.04 (1)	pérdidas consecutivas (número de pérdidas)	-8.89 (49)
Promedio	ganancias consecutivas	1	pérdidas consecutivas	35
Graph
#	Tiempo	Tipo	Orden	Volumen	Precio	S / L	T / P	Beneficios	Balance
1	2025.06.10 01:30	sell	1	0.01	1.14223	0.00000	0.00000	
2	2025.06.10 02:18	buy	2	0.02	1.14234	0.00000	0.00000	
3	2025.06.10 02:18	close	1	0.01	1.14235	0.00000	0.00000	-0.19	199.81
4	2025.06.10 02:18	close	2	0.02	1.14233	0.00000	0.00000	-0.16	199.65
5	2025.06.10 02:45	sell	3	0.01	1.14239	0.00000	0.00000	
6	2025.06.10 02:50	buy	4	0.02	1.14250	0.00000	0.00000	
7	2025.06.10 02:50	close	3	0.01	1.14252	0.00000	0.00000	-0.20	199.45
8	2025.06.10 02:50	close	4	0.02	1.14250	0.00000	0.00000	-0.14	199.31
9	2025.06.10 03:00	sell	5	0.01	1.14257	0.00000	0.00000	
10	2025.06.10 03:03	buy	6	0.02	1.14268	0.00000	0.00000	
11	2025.06.10 03:03	close	5	0.01	1.14267	0.00000	0.00000	-0.17	199.14
12	2025.06.10 03:03	close	6	0.02	1.14265	0.00000	0.00000	-0.20	198.94
13	2025.06.10 03:30	sell	7	0.01	1.14320	0.00000	0.00000	
14	2025.06.10 14:55	buy	8	0.02	1.14331	0.00000	0.00000	
15	2025.06.10 14:55	close	7	0.01	1.14332	0.00000	0.00000	-0.19	198.75
16	2025.06.10 14:55	close	8	0.02	1.14330	0.00000	0.00000	-0.16	198.59
17	2025.06.10 16:15	sell	9	0.01	1.14402	0.00000	0.00000	
18	2025.06.10 16:15	buy	10	0.02	1.14414	0.00000	0.00000	
19	2025.06.10 16:15	close	9	0.01	1.14416	0.00000	0.00000	-0.21	198.38
20	2025.06.10 16:15	close	10	0.02	1.14414	0.00000	0.00000	-0.14	198.24
21	2025.06.10 17:25	buy	11	0.01	1.14327	0.00000	0.00000	
22	2025.06.10 17:26	sell	12	0.02	1.14316	0.00000	0.00000	
23	2025.06.10 17:26	close	11	0.01	1.14315	0.00000	0.00000	-0.19	198.05
24	2025.06.10 17:26	close	12	0.02	1.14317	0.00000	0.00000	-0.16	197.89
25	2025.06.10 18:00	buy	13	0.01	1.14254	0.00000	0.00000	
26	2025.06.10 18:04	sell	14	0.02	1.14243	0.00000	0.00000	
27	2025.06.10 18:04	close	13	0.01	1.14240	0.00000	0.00000	-0.21	197.68
28	2025.06.10 18:04	close	14	0.02	1.14242	0.00000	0.00000	-0.12	197.56
29	2025.06.10 18:40	buy	15	0.01	1.14169	0.00000	0.00000	
30	2025.06.10 19:31	sell	16	0.02	1.14158	0.00000	0.00000	
31	2025.06.10 19:31	close	15	0.01	1.14156	0.00000	0.00000	-0.20	197.36
32	2025.06.10 19:31	close	16	0.02	1.14158	0.00000	0.00000	-0.14	197.22
33	2025.06.10 20:05	sell	17	0.01	1.14223	0.00000	0.00000	
34	2025.06.10 20:42	buy	18	0.02	1.14234	0.00000	0.00000	
35	2025.06.10 20:42	close	17	0.01	1.14235	0.00000	0.00000	-0.19	197.03
36	2025.06.10 20:42	close	18	0.02	1.14233	0.00000	0.00000	-0.16	196.87
37	2025.06.10 20:55	sell	19	0.01	1.14269	0.00000	0.00000	
38	2025.06.10 22:16	buy	20	0.02	1.14280	0.00000	0.00000	
39	2025.06.10 22:16	close	19	0.01	1.14279	0.00000	0.00000	-0.17	196.70
40	2025.06.10 22:16	close	20	0.02	1.14277	0.00000	0.00000	-0.20	196.50
41	2025.06.10 22:30	sell	21	0.01	1.14268	0.00000	0.00000	
42	2025.06.10 22:34	buy	22	0.02	1.14281	0.00000	0.00000	
43	2025.06.10 22:34	close	21	0.01	1.14283	0.00000	0.00000	-0.22	196.28
44	2025.06.10 22:34	close	22	0.02	1.14281	0.00000	0.00000	-0.14	196.14
45	2025.06.10 23:45	buy	23	0.01	1.14214	0.00000	0.00000	
46	2025.06.10 23:59	sell	24	0.02	1.14203	0.00000	0.00000	
47	2025.06.10 23:59	close	23	0.01	1.14199	0.00000	0.00000	-0.22	195.92
48	2025.06.10 23:59	close	24	0.02	1.14201	0.00000	0.00000	-0.10	195.82
49	2025.06.11 01:15	sell	25	0.01	1.14270	0.00000	0.00000	
50	2025.06.11 01:19	buy	26	0.02	1.14281	0.00000	0.00000	
JOURNAL
2025.12.22 00:11:12.878	EURUSD,M5: 100432 tick events (576 bars, 101432 bar states) processed in 0:00:00.204 (total time 0:00:00.219)
2025.12.22 00:11:12.878	2025.06.11 23:59:48  V1_Emergency_0.5p EURUSD,M5: Martim_ProtectorEA finalizado. Grupos activos: 0
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.16
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: TO: #69
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #70 cerrado | $-0.06
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: close #70 buy 0.02 EURUSD at 1.14852 at price 1.14849
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: >>> TO #69 cerrado | $-0.10
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: close #69 sell 0.01 EURUSD at 1.14841 at price 1.14851
2025.12.22 00:11:12.878	2025.06.11 23:40:33  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #69 | Neto: -1.3p ? CERRAR TODO
2025.12.22 00:11:12.878	2025.06.11 23:40:30  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #70 ABIERTO | TO #69 | Tipo: BUY | Lote: 0.02 | Precio: 1.14852
2025.12.22 00:11:12.878	2025.06.11 23:40:30  V1_Emergency_0.5p EURUSD,M5: open #70 buy 0.02 EURUSD at 1.14852 ok
2025.12.22 00:11:12.878	2025.06.11 23:40:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #69 | Tipo: SELL | Lote: 0.01
2025.12.22 00:11:12.878	2025.06.11 23:40:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #69 VENTA | Precio: 1.14841 | RSI: 32.5 | HMA: ROJO
2025.12.22 00:11:12.878	2025.06.11 23:40:00  V1_Emergency_0.5p EURUSD,M5: open #69 sell 0.01 EURUSD at 1.14841 ok
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.12
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: TO: #67
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #68 cerrado | $0.02
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: close #68 sell 0.02 EURUSD at 1.14812 at price 1.14811
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: >>> TO #67 cerrado | $-0.14
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: close #67 buy 0.01 EURUSD at 1.14823 at price 1.14809
2025.12.22 00:11:12.877	2025.06.11 23:01:27  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #67 | Neto: -1.3p ? CERRAR TODO
2025.12.22 00:11:12.877	2025.06.11 23:01:26  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #68 ABIERTO | TO #67 | Tipo: SELL | Lote: 0.02 | Precio: 1.14812
2025.12.22 00:11:12.877	2025.06.11 23:01:26  V1_Emergency_0.5p EURUSD,M5: open #68 sell 0.02 EURUSD at 1.14812 ok
2025.12.22 00:11:12.877	2025.06.11 23:00:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #67 | Tipo: BUY | Lote: 0.01
2025.12.22 00:11:12.877	2025.06.11 23:00:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #67 COMPRA | Precio: 1.14823 | RSI: 37.5 | HMA: VERDE
2025.12.22 00:11:12.877	2025.06.11 23:00:00  V1_Emergency_0.5p EURUSD,M5: open #67 buy 0.01 EURUSD at 1.14823 ok
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.13
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: TO: #65
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #66 cerrado | $0.00
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: close #66 sell 0.02 EURUSD at 1.14865 at price 1.14865
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: >>> TO #65 cerrado | $-0.13
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: close #65 buy 0.01 EURUSD at 1.14876 at price 1.14863
2025.12.22 00:11:12.876	2025.06.11 21:43:06  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #65 | Neto: -1.3p ? CERRAR TODO
2025.12.22 00:11:12.876	2025.06.11 21:43:05  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #66 ABIERTO | TO #65 | Tipo: SELL | Lote: 0.02 | Precio: 1.14865
