Símbolo	EURUSD (Euro vs US Dollar)
Período	5 minutos (M5) 2025.06.10 00:00 - 2025.06.11 23:55 (2025.06.10 - 2025.06.12)
Modelo	Cada tick (el método más preciso basado en todos los períodos menores disponibles)
Parámetros	TO_Lot=0.01; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Entry_Loss_Pips=-1; Hedge2_Trigger_Pips=1; Min_Exit_Profit=1; Max_Exit_Profit=2; Emergency_Loss_Pips=-0.5; HMA_Period=7; HMA_Indicator="HMA_Color"; Magic_Number=12355; Comment_Prefix="MartimV6"; Enable_Test_Signals=true; Test_Signal_Interval=300;
Barras en el historial	1577	Ticks modelados	101432	Calidad del modelado	90.00%
Errores de desalineación de gráficos	0				
Depósito inicial	200.00			Spread	2
Beneficio neto total	-18.24	Beneficio bruto	15.30	Pérdida bruta	-33.54
Factor de beneficio	0.46	Beneficio esperado	-0.23		
Drawdown absoluto	25.09	Drawdown máximo	25.09 (12.55%)	Drawdown relativo	12.55% (25.09)
Total de transacciones	79	Posiciones cortas (% ganadoras)	39 (28.21%)	Posiciones largas (% ganadoras)	40 (27.50%)
Transacciones rentables (% del total)	22 (27.85%)	Transacciones no rentables (% del total)	57 (72.15%)
Mayor	transacción rentable	13.52	transacción no rentable	-7.03
Media	transacción rentable	0.70	transacción no rentable	-0.59
Número máximo	ganancias consecutivas (beneficio en dinero)	2 (0.45)	pérdidas consecutivas (pérdidas en dinero)	8 (-4.92)
Máx.	beneficio consecutivo (número de ganancias)	13.52 (1)	pérdidas consecutivas (número de pérdidas)	-7.03 (1)
Promedio	ganancias consecutivas	1	pérdidas consecutivas	3


//---------------------------------
Journal

2025.12.22 09:51:18.921	EURUSD,M5: 100432 tick events (576 bars, 101432 bar states) processed in 0:00:00.188 (total time 0:00:00.203)
2025.12.22 09:51:18.921	2025.06.11 23:59:48  Martim_ProtectorEA_V6 EURUSD,M5: Martim V6 detenido. Grupos activos: 1
2025.12.22 09:51:18.921	2025.06.11 23:59:48  Tester: order #78 is closed
2025.12.22 09:51:18.921	2025.06.11 23:59:48  Tester: order #79 is closed
2025.12.22 09:51:18.858	2025.06.11 10:46:04  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 79 Type: BUY
2025.12.22 09:51:18.858	2025.06.11 10:46:04  Martim_ProtectorEA_V6 EURUSD,M5: open #79 buy 0.02 EURUSD at 1.14176 ok
2025.12.22 09:51:18.858	2025.06.11 10:46:04  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.858	2025.06.11 10:45:30  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: SELL ticket 78
2025.12.22 09:51:18.858	2025.06.11 10:45:30  Martim_ProtectorEA_V6 EURUSD,M5: open #78 sell 0.01 EURUSD at 1.14165 ok
2025.12.22 09:51:18.858	2025.06.11 10:45:29  Martim_ProtectorEA_V6 EURUSD,M5: ? Grupo cerrado. Profit final: 10.00 pips
